,title,address,district,latitude,longitude,id
37,al bilad lebanese restauran,7503 prince mashari ibn abdulaziz - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7098260630001,46.7023391760001,10100003063
38,al bukhari restauran,2666 ubhur - Al Malqa Dist.,Al Malqa ,24.8179487130145,46.6026102634138,10100003145
39,al dhawaq restauran,2620 al uraija - Al Uraija Dist.,Al Uraija ,24.6269576230001,46.6633683810001,10100003127
40,al diwan broast restauran,4645 Asad Bin Abdullah - West Oraija Dist.,West Oraija ,24.5978763940001,46.5872478430001,10100003126
41,al diyafah restauran,2783 al itidal - Badr Dist.,Badr ,24.52374546,46.7118855200001,10100003164
42,al hada golden restauran,6751 Hamzah Bin Abdulmuttaleb - Middle Oraija Dist.,Middle Oraija ,24.5954588100001,46.6196536600001,10100003128
43,al dirwazah park and restauran,2553 ath thumamah rd - Al Munisiyah Dist.,Al Munisiyah ,24.8479840250001,46.765687976,10100003140
44,al diyafah restauran,2711 al imam abi hanifah - Middle Oraija Dist.,Middle Oraija ,24.605345889,46.6220871610001,10100003128
45,al ghadir chicken restauran,7537 suraqat al bariqi - West Oraija Dist.,West Oraija ,24.5906153290002,46.6055933590001,10100003126
46,al diwan restauran,6963 Hamzah Bin Abdulmuttaleb - Al Zahrah Dist.,Al Zahrah ,24.569911169,46.638360972,10100003067
47,al diyaffah restauran,4950 Khadeejah Bint Khuwaylid - West Oraija Dist.,West Oraija ,24.5885233710001,46.5901796790001,10100003126
48,al diwan restauran,3903 Al Qaqaa Bin Amr - West Oraija Dist.,West Oraija ,24.6032718440001,46.6018249930001,10100003126
49,al fardos restauran,2349 abi bakr ar razi - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.6924052140001,46.7023849760001,10100003063
50,al hawsawi restauran,7715 al ajaliyah - Al Shumaisi Dist.,Al Shumaisi ,24.6281993820001,46.6967143230002,10100003113
51,al jazeerah al lubnanya restaurants,4616 al madinah al munawarah - Dhahrat Al Badeah Dist.,hahrat Al Badeah ,24.5991550850001,46.6407846450001,10100003091
52,"""al hana' restaurant""",7561 abdullah ibn az zubairq - West Oraija Dist.,West Oraija ,24.6052092520002,46.604376863,10100003126
53,al jawharah markets restauran,4452 al walidiyyah - West Oraija Dist.,West Oraija ,24.5902822870002,46.585475151,10100003126
54,al hadaib restauran,3168 samahat ash shaikh muhammed ibn salih al uthaymen - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.6856099060001,46.6410347620001,10100003012
55,al jandul restauran,7038 sultanah - Sultanah Dist.,Sultanah ,24.6063580900002,46.6910197380001,10100003069
56,al jazeerah restauran,6513 Hamzah Bin Abdulmuttaleb - Middle Oraija Dist.,Middle Oraija ,24.5933186190002,46.6211756340001,10100003128
57,al hadoog restauran,7527 Unayzah - Al Rawabi Dist.,Al Rawabi ,24.6931670725313,46.7856096035342,10100003089
58,al janoub restauran,"""7463 Ibn Al Muqafa' - West Oraija Dist.""",West Oraija ,24.5898932600002,46.6094830280002,10100003126
59,al kabli restauran,4414 al imam muhammad ibn saud ibn muqrin - Al Shumaisi Dist.,Al Shumaisi ,24.6282652990001,46.6991703210001,10100003113
60,al karawan bukhari restauran,7433 Ayshah Bin Abi Bakr - Middle Oraija Dist.,Middle Oraija ,24.6135624260002,46.6345742170001,10100003128
61,al khair restauran,4292 al imam abi hanifah - Middle Oraija Dist.,Middle Oraija ,24.6075719160001,46.624815825,10100003128
62,al kalaha restauran,7493  Abdullah Bin Rawaha - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7097820160001,46.6984138970001,10100003063
63,al khaimah restauran,2747 al amir nawaf ibn abdul aziz - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.686464809,46.6368685040002,10100003012
64,al louluah restauran,4197 Ibn Hazm - West Oraija Dist.,West Oraija ,24.5942638780002,46.5827826230001,10100003126
65,al karam al arabi restauran,6047 Hamzah Bin Abdulmuttaleb - Middle Oraija Dist.,Middle Oraija ,24.6016367370001,46.615118544,10100003128
66,al khair restauran,5483 al ris - Al Shumaisi Dist.,Al Shumaisi ,24.621833024,46.7047415710001,10100003113
67,al kahf restauran,7917 at tamr - Al Shumaisi Dist.,Al Shumaisi ,24.6300432010001,46.69810951,10100003113
68,al karawan restauran,2493 as suwaidi al am - Al Suwaidi Dist.,Al Suwaidi ,24.5839793070002,46.6627971910001,10100003018
69,al khair restauran,3465 al amir musaid ibn abdul rahman ibn faisal rd - Middle Oraija Dist.,Middle Oraija ,24.6021803770001,46.629464694,10100003128
70,al maida al bukhari restaurants,4114 al imam abi hanifah - Middle Oraija Dist.,Middle Oraija ,24.6063300130001,46.6227601520001,10100003128
71,al mas restauran,7876 al hawwari - Al Malaz Dist.,Al Malaz ,24.6778402476553,46.72777013375,10100003051
72,al madarib restauran,8495 abdullah ibn nafi - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7058429570001,46.7071913170001,10100003063
73,al manjaf restauran,4598 al urubah rd - Al Raed Dist.,Al Raed ,24.7025590540001,46.6487505130002,10100003125
74,"""al ma'wiyyah restaurant""",4814 al madhar - Al Sharafiyah Dist.,Al Sharafiyah ,24.6513197220001,46.6707356210001,10100003009
75,al madinah restauran,5512 asir - Al Shumaisi Dist.,Al Shumaisi ,24.6176653120002,46.7049160250002,10100003113
76,al marzooqi restauran,7602 Al Atayif - Al Dirah Dist.,Al Dirah ,24.6372611040001,46.7069403700001,10100003007
77,"""al maa'zeem restaurant""",6811 al thahabi - Tuwaiq Dist.,Tuwaiq ,24.5803746100001,46.5470365620001,10100003102
78,al mamlakah restauran,2734 prince nawaf ibn abdulaziz - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.6870933680001,46.636935812,10100003012
79,"""al ma'wiyyah restaurant""",4112 al madinah al munawarah - Middle Oraija Dist.,Middle Oraija ,24.6041407990002,46.649138672,10100003128
80,al nadi mandi restauran,6797 qarn al manazil - Middle Oraija Dist.,Middle Oraija ,24.6082220530001,46.6256407230001,10100003128
81,al nafoura restaurant sitten,8640 salah ad din al ayyubi rd - Al Dhubbat Dist.,Al Dhubbat ,24.6884102049254,46.7238846111399,10100003056
82,al mumtaz restauran,2439 wadi al qatarah - Middle Oraija Dist.,Middle Oraija ,24.5968198480001,46.619226,10100003128
83,Al Nafoura Restaurant Khozama,6399 ash shaikh jabir al ahmad as sabbah - Al Rimal Dist.,Al Rimal ,24.8258937406437,46.7973438919238,10100003153
84,"""al mis'ari restaurant""",5180 asir - Al Shumaisi Dist.,Al Shumaisi ,24.61807335,46.7017054250001,10100003113
85,al nadi mandi restauran,3399 AL Khaleel Bin Ahmad - Al Marwah Dist.,Al Marwah ,24.549432181,46.6842174480001,10100003064
86,al nafurah restauran,3767 king faisal - Al Murabba Dist.,Al Murabba ,24.6572966220001,46.7060657580002,10100003021
87,al muhaidi restauran,8051 al ajaliyah - Umm Saleem Dist.,Umm Saleem ,24.6311958710002,46.6982415760001,10100003122
88,al nafoura restauran,2982 ibn sina - Al Maseef Dist.,Al Maseef ,24.76340078786,46.6780447720734,10100003084
89,"""al na'im restaurant""",7536 Al Atayif - Al Dirah Dist.,Al Dirah ,24.6366798780001,46.7070172830001,10100003007
90,al olaya chinese restauran,7816 abdullah ibn sulaiman al hamadan - Al Olaya Dist.,Al Olaya ,24.6965116910002,46.6942210480001,10100003075
91,al rawdah bukhari restauran,4621 as sibalah - Al Shumaisi Dist.,Al Shumaisi ,24.6246245940001,46.7008643070001,10100003113
92,al nawazer pancake restauran,7956 abdullah ibn az zubairq - West Oraija Dist.,West Oraija ,24.6087283730001,46.6062583200002,10100003126
93,al raheeb restauran,4292 al amir musaid ibn abdul rahman ibn faisal rd - West Oraija Dist.,West Oraija ,24.5956012450001,46.6176388450001,10100003126
94,al nakhil restauran,4642 al imam muhammad ibn saud ibn muqrin - Al Shumaisi Dist.,Al Shumaisi ,24.628536885,46.7010898180001,10100003113
95,al rafedayn restauran,7885 at takhassusi - Al Rahmaniyah Dist.,Al Rahmaniyah ,24.7216945276134,46.6565163935724,10100003013
96,al reef mandi restauran,6749 asir - Al Shumaisi Dist.,Al Shumaisi ,24.6193691360001,46.6988231900001,10100003113
97,al najd restauran,8452 Helal Bin Razeen - Al Wahah Dist.,Al Wahah ,24.74262890862,46.7045996520778,10100003042
98,al qalzam restauran,8255 at takhassusi - Al Olaya Dist.,Al Olaya ,24.7079857476037,46.664306465809,10100003075
99,al rawdah fish restauran,6583 at takhassusi - Al Olaya Dist.,Al Olaya ,24.6929756900001,46.671664508,10100003075
100,al romansiah restauran,6854 mohammed rasheed rda - Al Aziziyah Dist.,Al Aziziyah ,24.5690695821415,46.7710350890574,10100003029
101,al rukn bukhari restauran,3719 king faisal - Al Murabba Dist.,Al Murabba ,24.6576324160002,46.7054971670001,10100003021
102,al riadh flowers restauran,6200 al amir abdullah ibn abdul rahman ibn faisal - Utayqah Dist.,Utayqah ,24.6064122920001,46.7104335820001,10100003020
103,al romansiah restaurants,3143 southern ring rd - Al Aziziyah Dist.,Al Aziziyah ,24.5999655756835,46.7487411342098,10100003029
104,al safinah restauran,8435 ibn taimiah rd - Badr Dist.,Badr ,24.5505396720001,46.6986258370002,10100003164
105,Al Romansiah Restauran,7611 khalid ibn al walid - Al Andalus Dist.,Al Andalus ,24.7449162613524,46.7765568419921,10100003087
106,al sadah local food restauran,6893 Hamzah Bin Abdulmuttaleb - Middle Oraija Dist.,Middle Oraija ,24.596848405,46.6186135080002,10100003128
107,al rimal entertainment restauran,2925 ath thumamah rd - Al Munisiyah Dist.,Al Munisiyah ,24.8505710070002,46.7693166810002,10100003140
108,al roun restauran,7145 al imam abdul aziz ibn muhammad ibn saud - Al Wisham Dist.,Al Wisham ,24.6439280420001,46.693315786,10100003114
109,"""al sa'id restaurant""",7767 al ajaliyah - Al Shumaisi Dist.,Al Shumaisi ,24.6286499240001,46.69694398,10100003113
110,al saraya restauran,7277 Haroun Al Khateeb - Al Wisham Dist.,Al Wisham ,24.6450384740002,46.6999285450001,10100003114
111,al shahamah restauran,5297 al faqra - Al Duraihemiyah Dist.,Al Duraihemiyah ,24.5852989690001,46.6905663760001,10100003076
112,al saj al dahabi restauran,7199 king fahd branch road - Al Murabba Dist.,Al Murabba ,24.6610142280001,46.7012395340002,10100003021
113,al satiah local food restauran,3006 al amir sultan ibn abdul aziz - North Mathar Dist.,North Mathar ,24.6840021200001,46.6732734780002,10100003011
114,al shahamah restauran,3703 Belal Bin Rabah - West Oraija Dist.,West Oraija ,24.5817321780002,46.5925888160002,10100003126
115,al saj restauran,5096 al jawharah bint ibn muammar - Al Sharafiyah Dist.,Al Sharafiyah ,24.6568181530001,46.6735426650001,10100003009
116,al sayyadiyyah sea food restauran,3751 al madinah al munawarah - West Suwaidi Dist.,West Suwaidi ,24.5869973830001,46.6221675130001,10100003057
117,al shaikh restauran,7056 umm al hamam - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.6840732980002,46.6524672290002,10100003012
118,al sallah al dhahabiyah restauran,7946 al khalifah al mamun - Badr Dist.,Badr ,24.5456134080002,46.7065220740001,10100003164
119,al shabab bukhari restauran,6792 al muthallath - West Oraija Dist.,West Oraija ,24.5910566550001,46.58286988,10100003126
120,al shallal al souri restauran,6716 al amir abdullah ibn abdul rahman ibn faisal - Utayqah Dist.,Utayqah ,24.6111033640001,46.7102759840002,10100003020
121,"""al shira' restaurant""",4714 al madinah al munawarah - Dhahrat Al Badeah Dist.,hahrat Al Badeah ,24.5997282020002,46.64182822,10100003091
122,al suraya turkish restauran,3159 al amir sultan ibn abdul aziz - Al Olaya Dist.,Al Olaya ,24.69268343,46.6952680640001,10100003075
123,"""al shira' restaurant""",6510 al khuzim - Sultanah Dist.,Sultanah ,24.6013814510001,46.6969350650001,10100003069
124,al sultan restauran,3021 al urubah branch rd - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.697903405,46.639602014,10100003012
125,al sham food restauran,4726 al jawharah bint ibn muammar - Al Sharafiyah Dist.,Al Sharafiyah ,24.6544803610001,46.6698494940002,10100003009
126,"""al shira' restaurant""",7229 ibn taimiah rd - Badr Dist.,Badr ,24.5540907720001,46.7015509890001,10100003164
127,al taif restauran,3095 al imam abi hanifah - West Oraija Dist.,West Oraija ,24.595304645,46.6058441470001,10100003126
128,al shira restauran,4152 dirab branch rd - Namar Dist.,Namar ,24.573318095,46.6929476560001,10100003060
129,al sifarat restauran,2934 Belal Bin Rabah - Tuwaiq Dist.,Tuwaiq ,24.5810109620002,46.5388582320002,10100003102
130,al tawoos restauran,3547 Amr Bin Al As - Olaishah Dist.,Olaishah ,24.6405699280001,46.691365535,10100003053
131,al tazaj restauran,2596 al amir turki ibn abdul aziz ath thani - Al Muruj Dist.,Al Muruj ,24.7561270014479,46.6563943444147,10100003110
132,al tayban bukhari restauran,4166 al amir musaid ibn abdul rahman ibn faisal rd - Middle Oraija Dist.,Middle Oraija ,24.60706884,46.6364996890001,10100003128
133,al tazaj restauran,7517 at takhassusi - Al Olaya Dist.,Al Olaya ,24.6885474420001,46.6741596080001,10100003075
134,al tanahat restauran,3797 al budhuri - Shubra Dist.,Shubra ,24.575164285,46.675548903,10100003066
135,al tayyibat restauran,2573 dirab branch rd - Al Shifa Dist.,Al Shifa ,24.557042971,46.6761162550001,10100003061
136,al waleemah restauran,7411 ibrahim as salamuni - West Oraija Dist.,West Oraija ,24.5894637820002,46.6087326020001,10100003126
137,"""al taj al ma'wi restaurant""",3829 al amir musaid ibn abdul rahman ibn faisal rd - Middle Oraija Dist.,Middle Oraija ,24.604358491,46.6330864550001,10100003128
138,al tayf restauran,8586 Al Maeer Sattam Bin Abdulaziz - Al Rafeah Dist.,Al Rafeah ,24.6486243860001,46.670313558,10100003015
139,al tazaj restauran,8079 Mosab Bin Abdullah - Dhahrat Al Badeah Dist.,hahrat Al Badeah ,24.6002611870001,46.6444260770001,10100003091
140,al zalal restauran,2654 ibn sina - Al Maseef Dist.,Al Maseef ,24.7619850085615,46.674814653758,10100003084
141,aladhirah restaurants,2315 king abdullah ibn abdul aziz rd - King Faisal Dist.,King Faisal ,24.768629983416,46.7623826376173,10100003027
142,al yamamah restauran,6467 al amir abdullah ibn abdul rahman ibn faisal - Al Yamamah Dist.,Al Yamamah ,24.5893121510002,46.7117976250001,10100003070
143,al zalal restauran,7617 khalid ibn al walid - Ghirnatah Dist.,Ghirnatah ,24.7984438326995,46.7415023279467,10100003155
145,al yasmin restauran,8126 al fajr - West Suwaidi Dist.,West Suwaidi ,24.579911369,46.6162279360001,10100003057
146,al zalal restaurant for pakistani and indian,2566 ibn sina - Al Maseef Dist.,Al Maseef ,24.7616280894106,46.6740026626896,10100003084
147,مطعم العميد,3465 ad dammam branch rd - Al Shohda Dist.,Al Shohda ,24.7981232653518,46.7368324468064,10100003016
148,al zalal restauran,7811 al imam ali ibn abi talib  rd - Jareer Dist.,Jareer ,24.6770193283617,46.7439898666998,10100003048
149,alafandi restauran,3542 al balqa - Al Munisiyah Dist.,Al Munisiyah ,24.8278106220401,46.7825537553451,10100003140
150,مطعم بخاري,7569 abi bakr as siddiq - Al Narjis Dist.,Al Narjis ,24.8559862248812,46.647257277649,10100003150
151,aleanzi albakhari restauran,7318  - Al Arid Dist.,Al Arid ,24.8954493996067,46.6264264949259,10100003148
152,aldersona restauran,4132 al imam abdullah ibn saud ibn abdul aziz branch rd - Al Yarmuk Dist.,Al Yarmuk ,24.7970133592406,46.7791023475375,10100003139
153,aleiwad albkhary restauran,7960 King Abdulaziz - Al Arid Dist.,Al Arid ,24.8766890441603,46.6140180850394,10100003148
154,albayt albaladi restauran,5784 anas ibn malik - Al Malqa Dist.,Al Malqa ,24.8020586787498,46.6021291127492,10100003145
155,aldhef almqsoos restauran,3125 al imam abdullah ibn saud ibn abdul aziz branch rd - Al Hamra Dist.,Al Hamra ,24.7879753940044,46.7597289001071,10100003129
156,alfarran restauran,8666 an najah - Ishbiliyah Dist.,Ishbiliyah ,24.805414401258,46.8023514185714,10100003137
157,alasaalah  restauran,7458 an najah - Al Yarmuk Dist.,Al Yarmuk ,24.8118373593269,46.7989582429221,10100003139
158,aldhaghet restauran,4418 al imam saud ibn abdul aziz rd - Al Ezdihar Dist.,Al Ezdihar ,24.7756706459356,46.7283369486609,10100003086
159,al-hayat restauran,6853 Al Imam Al Shafie - Al Manar Dist.,Al Manar ,24.7202926117544,46.7895352308521,10100003079
160,الجود البخاري,6871 abi bakr as siddiq - Al Narjis Dist.,Al Narjis ,24.867299977905,46.6415671988632,10100003150
161,all bahsaly palace restauran,2986 king abdullah ibn abdulaziz branch rd - King Fahd Dist.,King Fahd ,24.7300324863972,46.668106534901,10100003017
162,alfatirah almomyizah  fast-food restauran,2619 prince saud ibn abdulaziz al saud al kabir - Al Quds Dist.,Al Quds ,24.7534441740469,46.7449007157957,10100003081
163,aljazirah and nile restauran,2940 abi said al khadri - Al Khaleej Dist.,Al Khaleej ,24.7649041112016,46.7856323523176,10100003055
164,alkindy restaurants,6549 khalid ibn al walid - King Faisal Dist.,King Faisal ,24.751996983301,46.7712580551276,10100003027
165,aljami restauran,8391 Al Matar - King Khalid International Airport,King Khalid International Airpo,24.8471836597452,46.7340568353271,10100003149
166,alkhimat alshshaebia restauran,4668  - Al Arid Dist.,Al Arid ,24.8932871823991,46.6047627903509,10100003148
167,aljahez restauran,3852 al imam abdullah ibn saud ibn abdul aziz rd - Al Qadisiyah Dist.,Al Qadisiyah ,24.8109720480216,46.8120700235869,10100003073
168,alkabsa alhassawoah restauran,4442 al amir bandar ibn abdul aziz - Al Khaleej Dist.,Al Khaleej ,24.7635014889344,46.8004614976348,10100003055
169,alliwan restauran,8391 Al Matar - King Khalid International Airport,King Khalid International Airpo,24.8473829396043,46.7343661652578,10100003149
170,alnafoura restauran,7892 al amir matab ibn abdul aziz - Al Rabwah Dist.,Al Rabwah ,24.6900733066739,46.7642758053636,10100003047
171,alottomaniyah restauran,8304 as sahabah - Ishbiliyah Dist.,Ishbiliyah ,24.7971196021745,46.7847871178267,10100003137
172,المجلس التهامي,3740 ad dammam branch rd - Qurtubah Dist.,Qurtubah ,24.8043996833037,46.749012858038,10100003101
173,alnafoura restauran,2161 al imam abdullah ibn saud ibn abdulaziz rd - Ishbiliyah Dist.,Ishbiliyah ,24.798996996908,46.7857029723679,10100003137
174,المجلس الخليجي,4470 al imam abdullah ibn saud ibn abdulaziz rd - Al Shohda Dist.,Al Shohda ,24.7835173548369,46.7465387545981,10100003016
175,almadinah bukhari restauran,3840 abu ubaydah amir ibn al jarrah - Al Fayha Dist.,Al Fayha ,24.671906268374,46.8140096564046,10100003133
176,alnafoura restauran,7811 Saad Bin Abi Waqqas - West Naseem Dist.,West Naseem ,24.741664732506,46.8094237421721,10100003167
177,alqahtani restauran,7156 ash shaikh sulaiman bin abdullah bin muhammed - Al Khaleej Dist.,Al Khaleej ,24.7671341617299,46.7964018973796,10100003055
178,alqurmosh restauran,4340 abdulrahman al ghafaqi rd - Al Quds Dist.,Al Quds ,24.7484376393743,46.7618173728607,10100003081
179,alsadda restauran,4561 ibn abi al uyun - Al Quds Dist.,Al Quds ,24.7604571378582,46.7641890600187,10100003081
180,alwajba restauran,3481 abi said al khadri - Al Khaleej Dist.,Al Khaleej ,24.7676352545611,46.7908944926571,10100003055
181,alqimmat mtluth restauran,4412 Prince Mohammed Ibn Salman Ibn Abdulaziz Rd - Al Aqeeq Dist.,Al Aqeeq ,24.7768277122538,46.6364297900118,10100003107
182,alromansiyah restaurants,6912 Saad Bin Abi Waqqas - West Naseem Dist.,West Naseem ,24.7334974705496,46.8147585889256,10100003167
183,alwaan alsham restauran,6357 an najah - Al Yarmuk Dist.,Al Yarmuk ,24.8095701295653,46.8010155149934,10100003139
184,alromansiah restauran,3809 prince saad ibn abdulrahman al awal rd - Al Jazeerah Dist.,Al Jazeerah ,24.6853518856123,46.7955876497558,10100003035
185, الشباب الخمسة,3029 no. 17 - Al Shohda Dist.,Al Shohda ,24.795789608596,46.7325737645897,10100003016
186,Alromansiah restaurants,2537 ad dammam branch rd - Al Yarmuk Dist.,Al Yarmuk ,24.8168174129209,46.781244548521,10100003139
187,altazaj restauran,8150 abi bakr as siddiq - Al Nafel Dist.,Al Nafel ,24.7886298751436,46.6802330810064,10100003083
188,appetite banquet restauran,3168 abi bakr ar razi - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.6910441080001,46.7104809560001,10100003063
189,ar rukn ash shami restauran,4715 al imam faisal ibn turki ibn abdullah - Umm Saleem Dist.,Umm Saleem ,24.6373706540001,46.7019604520002,10100003122
190,anarkali restauran,7084 sawmatarah - Al Muruj Dist.,Al Muruj ,24.7557783226831,46.6576185025938,10100003110
191,ar rukn al maksiki restauran,6641 abdullah ibn sulaiman al hamadan - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7021709430002,46.6921500940001,10100003063
192,amwaj restauran,3698 al madinah al munawarah - Middle Oraija Dist.,Middle Oraija ,24.6016181390002,46.6449779070001,10100003128
193,ar romansiah restauran,6063 Al Tirmidhi - Al Shifa Dist.,Al Shifa ,24.5621862720001,46.7070310550002,10100003061
194,aras bukhari restauran,4293 muhammad al maqdimi - Al Ghadeer Dist.,Al Ghadeer ,24.7774454063388,46.6612566967602,10100003109
195,amo shawarma restauran,7742 Saad Bin Abi Waqqas - West Naseem Dist.,West Naseem ,24.7410056218075,46.8091001354753,10100003167
196,ar rayan restaurants,7526  Abdullah Bin Rawaha - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7100549670001,46.6976155270001,10100003063
197,ARABIC FOOD RESTAURAN,3099 al imam ahmad ibn hanbal - Al Salam Dist.,Al Salam ,24.7188472481098,46.8057971521152,10100003078
198,ard al fateerah restauran,4726 al jawharah bint ibn muammar - Al Sharafiyah Dist.,Al Sharafiyah ,24.6546104200001,46.6699792080001,10100003009
199,arslan bukhari restauran,8035 al ajaliyah - Umm Saleem Dist.,Umm Saleem ,24.6310831680001,46.698073098,10100003122
200,asfahan iranian restauran,7479 at takhassusi - Al Olaya Dist.,Al Olaya ,24.6881578500001,46.6740417340001,10100003075
201,arrabwah saudi restauran,7655 al amir matab ibn abdul aziz - Al Rabwah Dist.,Al Rabwah ,24.6877352482882,46.7658005639749,10100003047
202,asalat najd restauran,6487 al amir abdullah ibn abdul rahman ibn faisal - Manfuha Al Jadidah Dist.,Manfuha Al Jadidah ,24.6089327660001,46.7107923640001,10100003005
203,arrabwah restaurants &kitchens,4247 salah ad din al ayyubi branch rd - Al Safa Dist.,Al Safa ,24.6768870652411,46.770690439538,10100003074
204,as soda restaurants,4392 al urubah branch rd - Al Raed Dist.,Al Raed ,24.7012104400002,46.645623517,10100003125
205,arqah bukhari restauran,5085 jabal al amirine - Irqah,Irqah,24.689878762,46.612989973,10100003142
